symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg
5,,0,1,0,2,0,2,0,88.6,168.8,64.1,48.8,2548,0,2,130,5,23,4,9.0,5,10,21,27
5,,0,1,0,2,0,2,0,88.6,168.8,64.1,48.8,2548,0,2,130,5,23,4,9.0,5,10,21,27
3,,0,1,0,2,2,2,0,94.5,171.2,65.5,52.4,2823,4,3,152,5,1,27,9.0,20,10,19,26
4,164.0,1,1,0,1,3,1,0,99.8,176.6,66.2,54.3,2337,2,2,109,5,13,24,10.0,2,16,24,30
4,164.0,1,1,0,1,3,0,0,99.4,176.6,66.4,54.3,2824,2,1,136,5,13,24,8.0,8,16,18,22
4,,1,1,0,2,3,1,0,99.8,177.3,66.3,53.1,2507,2,1,136,5,13,24,8.5,4,16,19,25
3,158.0,1,1,0,1,3,1,0,105.8,192.7,71.4,55.7,2844,2,1,136,5,13,24,8.5,4,16,19,25
3,,1,1,0,1,4,1,0,105.8,192.7,71.4,55.7,2954,2,1,136,5,13,24,8.5,4,16,19,25
3,158.0,1,1,1,1,3,1,0,105.8,192.7,71.4,55.9,3086,2,1,131,5,10,24,8.3,15,16,17,20
4,192.0,2,1,0,2,3,2,0,101.2,176.8,64.8,54.3,2395,2,2,108,5,24,6,8.8,1,18,23,29
2,192.0,2,1,0,1,3,2,0,101.2,176.8,64.8,54.3,2395,2,2,108,5,24,6,8.8,1,18,23,29
2,188.0,2,1,0,2,3,2,0,101.2,176.8,64.8,54.3,2710,2,3,164,5,16,17,9.0,11,2,21,28
2,188.0,2,1,0,1,3,2,0,101.2,176.8,64.8,54.3,2765,2,3,164,5,16,17,9.0,11,2,21,28
3,,2,1,0,1,3,2,0,103.5,189.0,66.9,55.7,3055,2,3,164,5,16,17,9.0,11,2,20,25
2,,2,1,0,1,3,2,0,103.5,189.0,66.9,55.7,3230,2,3,209,5,30,23,8.0,28,15,16,22
2,,2,1,0,2,3,2,0,103.5,193.8,67.9,53.7,3380,2,3,209,5,30,23,8.0,28,15,16,22
2,,2,1,0,1,3,2,0,110.0,197.0,70.9,56.3,3505,2,3,209,5,30,23,8.0,28,15,15,20
4,121.0,3,1,0,2,2,1,0,88.4,141.1,60.3,53.2,1488,1,4,61,1,2,9,9.5,33,11,47,53
3,98.0,3,1,0,2,2,1,0,94.5,155.9,63.6,52.0,1874,2,2,90,1,7,13,9.6,43,15,38,43
2,81.0,3,1,0,1,3,1,0,94.5,158.8,63.6,52.0,1909,2,2,90,1,7,13,9.6,43,15,38,43
3,118.0,4,1,0,2,2,1,0,93.7,157.3,63.8,50.8,1876,2,2,90,1,4,19,9.41,41,16,37,41
3,118.0,4,1,0,2,2,1,0,93.7,157.3,63.8,50.8,1876,2,2,90,1,4,19,9.4,41,16,31,38
3,118.0,4,1,1,2,2,1,0,93.7,157.3,63.8,50.8,2128,2,2,98,5,7,23,7.6,2,16,24,30
3,148.0,4,1,0,1,2,1,0,93.7,157.3,63.8,50.6,1967,2,2,90,1,4,19,9.4,41,16,31,38
3,148.0,4,1,0,1,3,1,0,93.7,157.3,63.8,50.6,1989,2,2,90,1,4,19,9.4,41,16,31,38
3,148.0,4,1,0,1,3,1,0,93.7,157.3,63.8,50.6,1989,2,2,90,1,4,19,9.4,41,16,31,38
3,148.0,4,1,1,0,3,1,0,93.7,157.3,63.8,50.6,2191,2,2,98,5,7,23,7.6,2,16,24,30
1,110.0,4,1,0,1,4,1,0,103.3,174.6,64.6,59.8,2535,2,2,122,1,18,26,8.5,52,10,24,30
5,145.0,4,1,1,2,2,1,0,95.9,173.2,66.3,50.2,2811,2,2,156,4,28,34,7.0,18,10,19,24
4,137.0,5,1,0,2,2,1,0,86.6,144.6,63.9,50.8,1713,2,2,92,0,2,25,9.6,37,8,49,54
4,137.0,5,1,0,2,2,1,0,86.6,144.6,63.9,50.8,1819,2,2,92,0,2,25,9.2,46,20,31,38
3,101.0,5,1,0,2,2,1,0,93.7,150.0,64.0,52.6,1837,2,2,79,0,2,10,10.1,38,16,38,42
3,101.0,5,1,0,2,2,1,0,93.7,150.0,64.0,52.6,1940,2,2,92,0,2,25,9.2,46,20,30,34
3,101.0,5,1,0,2,2,1,0,93.7,150.0,64.0,52.6,1956,2,2,92,0,2,25,9.2,46,20,30,34
2,110.0,5,1,0,1,3,1,0,96.5,163.4,64.0,54.5,2010,2,2,92,0,2,25,9.2,46,20,30,34
2,78.0,5,1,0,1,4,1,0,96.5,157.1,63.9,58.3,2024,2,2,92,0,3,25,9.2,46,20,30,34
