PLAYER,Mat.x,Inns.x,NO,Runs.x,HS,Avg.x,BF,SR.x,X100,X50,X4s,X6s,Mat.y,Inns.y,Ov,Runs.y,Wkts,BBI,Avg.y,Econ,SR.y,X4w,X5w,y
1,10,9,1,134,46,16.75,100,134.0,0,0,6,8,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
0,12,11,2,480,90,53.33,275,174.54,0,6,39,30,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
2,3,3,2,63,46,63.0,33,190.9,0,0,3,5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
3,15,14,1,370,65,28.46,313,118.21,0,1,39,5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
5,6,6,0,148,45,24.66,118,125.42,0,0,13,6,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
6,16,16,2,602,100,43.0,402,149.75,1,3,53,34,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
8,16,14,3,316,88,28.72,171,184.79,0,1,17,31,16,15,37.5,355,13,0,27.3,9.38,17.46,0,0,0
9,14,8,2,32,14,5.33,38,84.21,0,0,2,1,14,14,56.0,448,24,0,18.66,8.0,14.0,3,0,0
14,9,8,2,80,19,13.33,69,115.94,0,0,3,4,9,8,26.0,218,3,0,72.66,8.38,52.0,0,0,0
17,9,6,2,96,37,24.0,58,165.51,0,0,5,8,9,7,17.0,168,2,0,84.0,9.88,51.0,0,0,0
19,13,13,1,196,45,16.33,161,121.73,0,0,13,6,13,12,37.0,303,8,0,37.87,8.18,27.75,0,0,0
20,12,4,2,13,7,6.5,16,81.25,0,0,1,0,12,12,46.1,354,9,0,39.33,7.66,30.77,0,0,0
22,6,6,0,127,43,21.16,88,144.31,0,0,16,6,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
23,4,4,1,75,43,25.0,48,156.25,0,0,1,8,4,4,10.1,94,5,0,18.8,9.24,12.2,0,0,0
24,11,11,2,368,104,40.88,252,146.03,1,3,30,27,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
26,16,16,1,491,74,32.73,377,130.23,0,3,56,18,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
27,4,4,3,46,27,46.0,26,176.92,0,0,3,2,4,4,14.0,143,3,0,47.66,10.21,28.0,0,0,0
28,5,4,2,17,11,8.5,19,89.47,0,0,1,1,5,5,18.2,190,8,0,23.75,10.36,13.75,0,0,0
30,9,8,3,131,40,26.2,84,155.95,0,0,4,10,9,7,15.0,129,2,0,64.5,8.6,45.0,0,0,0
29,5,5,0,63,33,12.6,41,153.65,0,0,7,4,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
31,3,3,0,17,15,5.66,22,77.27,0,0,0,1,3,3,8.4,115,3,0,38.33,13.26,17.33,0,0,0
32,7,7,0,115,44,16.42,99,116.16,0,0,11,5,7,2,3.0,19,1,0,19.0,6.33,18.0,0,0,0
33,4,3,1,26,13,13.0,33,78.78,0,0,0,1,4,4,11.5,101,4,0,25.25,8.53,17.75,0,0,0
34,3,3,1,74,26,37.0,64,115.62,0,0,3,2,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
36,12,4,1,50,39,16.66,29,172.41,0,0,1,4,12,12,38.1,278,10,0,27.8,7.28,22.9,0,0,0
37,9,8,4,87,32,21.75,81,107.4,0,0,2,3,9,2,3.0,24,0,0,0.0,8.0,0.0,0,0,0
39,16,16,6,498,52,49.8,337,147.77,0,2,49,16,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
40,16,10,6,141,68,35.25,91,154.94,0,1,8,10,16,16,53.3,533,14,0,38.07,9.96,22.92,0,0,0
41,13,13,0,382,65,29.38,276,138.4,0,2,32,24,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
42,6,6,1,162,67,32.4,129,125.58,0,1,17,6,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
43,6,5,0,85,55,17.0,88,96.59,0,1,8,1,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
