#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,80,9,14,318,45,49,49,65,65,45,1,0
2,329,9,14,405,60,62,63,80,80,60,1,0
3,745,9,14,525,80,82,83,100,100,80,1,0
3,746,9,14,625,80,100,123,122,120,80,1,0
4,102,6,0,309,39,52,43,60,50,65,1,0
5,103,6,0,405,58,64,58,80,65,80,1,0
6,99,6,8,534,78,84,78,109,85,100,1,0
6,100,6,3,634,78,130,111,130,85,100,1,0
6,101,6,8,634,78,104,78,159,115,100,1,0
7,665,17,0,314,44,48,65,50,64,43,1,0
8,764,17,0,405,59,63,80,65,80,58,1,0
9,64,17,0,530,79,83,100,85,105,78,1,0
9,65,17,0,630,79,103,120,135,115,78,1,0
10,95,0,0,195,45,30,35,20,20,45,1,0
11,446,0,0,205,50,20,55,25,25,30,1,0
12,84,0,8,395,60,45,50,90,80,70,1,0
13,767,0,14,195,40,35,30,20,20,50,1,0
14,340,0,14,205,45,25,50,25,25,35,1,0
15,53,0,14,395,65,90,40,45,80,75,1,0
15,54,0,14,495,65,150,40,15,80,145,1,0
16,515,12,8,251,40,45,40,35,35,56,1,0
17,514,12,8,349,63,60,55,50,50,71,1,0
18,512,12,8,479,83,80,75,70,70,101,1,0
18,513,12,8,579,83,80,80,135,80,121,1,0
19,556,12,0,253,30,56,35,25,35,72,1,0
20,555,12,0,413,55,81,60,50,70,97,1,0
21,657,12,8,262,40,60,30,31,31,70,1,0
22,211,12,8,442,65,90,65,61,61,100,1,0
23,192,13,0,288,35,60,44,40,54,55,1,0
24,24,13,0,438,60,85,69,65,79,80,1,0
25,518,3,0,320,35,55,40,50,50,90,1,0
26,550,3,0,485,60,90,55,90,80,110,1,0
27,587,10,0,300,50,75,85,20,30,40,1,0
28,588,10,0,450,75,100,110,45,55,65,1,0
29,475,13,0,275,55,47,52,40,40,41,1,0
30,476,13,0,365,70,62,67,55,55,56,1,0
31,473,13,11,505,90,92,87,75,85,76,1,0
32,474,13,0,273,46,57,40,40,40,50,1,0
33,477,13,0,365,61,72,57,55,55,65,1,0
34,472,13,11,505,81,102,77,85,75,85,1,0
35,120,4,0,323,70,45,48,60,65,35,1,0
36,119,4,0,483,95,70,73,95,90,60,1,0
37,760,6,0,299,38,41,40,50,65,65,1,0
38,479,6,0,505,73,76,75,81,100,100,1,0
39,331,12,5,270,115,45,20,45,25,20,1,0
40,774,12,5,435,140,70,45,85,50,45,1,0
41,797,13,8,245,40,45,35,30,40,55,1,0
42,264,13,8,455,75,80,70,65,75,90,1,0
43,488,9,14,320,45,50,55,75,65,30,1,0
44,262,9,14,395,60,65,70,85,75,40,1,0
45,752,9,14,490,75,80,85,110,90,50,1,0
46,501,0,10,285,35,70,55,45,55,25,1,0
47,502,0,10,405,60,95,80,60,80,30,1,0
48,744,0,14,305,60,55,50,40,55,45,1,0
49,743,0,14,450,70,65,60,90,75,90,1,0
50,163,10,0,265,10,55,25,35,45,95,1,0
51,180,10,0,405,35,80,50,50,70,120,1,0
